24.01.2011;2;Falabella;-77200
23.01.2011;1;Supermercado;-1900
21.01.2011;1;Almuerzo;-1590
21.01.2011;1;Colacion;-280
20.01.2011;1;Colacion;-280
19.01.2011;1;Bebida Pancho;-1300
18.01.2011;8;bip;-2000
18.01.2011;1;Colacion;-670
17.01.2011;5;Cine Harry Potter Cindy;-9600
15.01.2011;5;Act. JAS;-850
15.01.2011;10;a Papa;-50000
14.01.2011;8;Colectivo;-350
14.01.2011;1;Colacion;-2000
13.01.2011;1;Jugos;-1500
13.01.2011;2;Plantillas Digitalsupplystore.com;-50000
13.01.2011;2;Internet;-21980
12.01.2011;10;peaje obispo;-1000
12.01.2011;1;Almuerzo;-3300
10.01.2011;1;Pizza noche de hogar;-7900
09.01.2011;9;Ofrenda de ayuno;-5000
09.01.2011;9;Diezmo;-45000
09.01.2011;1;Junta;-2850
07.01.2011;1;Helado;-990
07.01.2011;3;Cremas;-9270
06.01.2011;4;recarga;-2000
05.01.2011;1;Colacion;-460
05.01.2011;8;bip;-2000
04.01.2011;1;Almuerzo;-2890
04.01.2011;2;Legalización de letras;-5000
04.01.2011;2;Abono repactacion U;-160000
04.01.2011;7;Tacto S.A;450000
02.01.2011;3;Almohada;-20000
02.01.2011;1;Supermercado;-5360
01.01.2011;5;Cine Tron;-7200
01.01.2011;1;Bebidas;-2000
31.12.2010;10;Devolución Papa;30000
31.12.2010;10;Devolución Mama;60000
31.12.2010;10;Devolución Mama;200000
31.12.2010;10;Devolución Mama;380000
31.12.2010;1;Asado;-10000
30.12.2010;3;ajuste;-14263
30.12.2010;3;Anacin;-500
30.12.2010;1;Almuerzo;-2500
30.12.2010;10;a Paola;-5000
29.12.2010;8;bip;-2000
29.12.2010;10;a Mama;-380000
28.12.2010;3;Peluqueria;-3000
28.12.2010;1;Colacion;-1000
27.12.2010;3;regalo a Luna;-6000
27.12.2010;5;Luna;-5000
26.12.2010;1;Varias;-10000
24.12.2010;3;Regalos Navidad;-30000
22.12.2010;8;Colectivo plaza italia a casa;-1400
22.12.2010;10;a Mama (generos);-60000
21.12.2010;3;amigo secreto tacto;-2000
21.12.2010;1;Cosas;-3000
21.12.2010;1;Colacion;-850
20.12.2010;1;Almuerzo;-1690
19.12.2010;2;digitalsupplystore.com;-12000
17.12.2010;4;recarga;-3000
17.12.2010;6;Camisa;-13000
17.12.2010;1;Almuerzo;-3190
16.12.2010;6;zapatos;-7000
14.12.2010;1;Almuerzo;-2200
12.12.2010;3;Varios;-10000
12.12.2010;2;Gas;-20000
12.12.2010;5;Cumple Paola;-18500
11.12.2010;2;Internet;-22000
10.12.2010;3;Disco externo;-40000
09.12.2010;1;Almuerzo;-3000
08.12.2010;1;Helado;-1300
06.12.2010;5;Luna;-6000
06.12.2010;9;Diezmo;-59000
04.12.2010;5;Cine Megamente;-5000
04.12.2010;2;Hosting+dominio;-35000
03.12.2010;7;Tacto S.A;450000
03.12.2010;1;Chocolate;-270
03.12.2010;8;bip;-2000
02.12.2010;1;Alfajor;-460
01.12.2010;5;Cumple Adan;-7000
28.11.2010;3;Act. JAS;-10000
26.11.2010;8;bip;-2000
26.11.2010;1;con la marce;-2000
24.11.2010;10;a Papa;-30000
20.11.2010;8;bip;-2000
19.11.2010;3;Ibuprofeno+crema mama;-4500
19.11.2010;6;Traje+camisa+corbata;-70000
19.11.2010;7;Ayudantia;136000
18.11.2010;1;Chocolate;-370
17.11.2010;1;Almuerzo;-3000
16.11.2010;3;Regalo cumple papa;-20000
15.11.2010;8;bip;-2000
15.11.2010;3;Pastillas pa la caeza;-12000
14.11.2010;3;Liahona;-3600
14.11.2010;9;Diezmo;-10000
13.11.2010;1;Once Cumple Papa;-9000
12.11.2010;1;Colacion;-750
09.11.2010;1;Colacion;-1400
09.11.2010;7;Soporte GPSLine;100000
09.11.2010;4;Helados;-3000
08.11.2010;1;Colacion;-450
08.11.2010;1;Almuerzo;-2500
07.11.2010;9;Diezmo;-45000
06.11.2010;5;Dublin Paula;-7000
06.11.2010;4;Almuerzo Paula;-12000
05.11.2010;4;recarga;-2000
05.11.2010;1;Churrasco;-2000
05.11.2010;7;Tacto S.A;450000
05.11.2010;2;Internet;-43960
